home_team,away_team,match_date,round_number,match_stadium
JKU,talent fc,2024-01-09 15:30:00+00:00,11,Amani Stadium,/media/logo2.png,/media/logo2.png
JKU,El bicho,2024-01-14 18:00:00+00:00,11,Amani Stadium,/media/logo2.png,/media/teamlogo/pixlr-image-generator-ee33d5f7-1541-44f4-953e-d824da0d9757.png
mango fc,ihefu,2024-01-16 16:00:00+00:00,11,mango complex,/media/logo2.png,/media/logo2.png
yanga,simba,2024-01-22 16:00:00+00:00,11,benjamin mkapa,/media/logo2.png,/media/logo2.png
JKU,JKU,2024-01-29 18:00:00+00:00,12,Amani Stadium,/media/logo2.png,/media/logo2.png
talent fc,mango fc,2024-02-04 15:30:00+00:00,12,zone stadium,/media/logo2.png,/media/logo2.png
El bicho,yanga,2024-02-04 15:30:00+00:00,12,estadio de bicho,/media/teamlogo/pixlr-image-generator-ee33d5f7-1541-44f4-953e-d824da0d9757.png,/media/logo2.png
ihefu,simba,2024-02-11 16:00:00+00:00,12,ihefu complex,/media/logo2.png,/media/logo2.png
mango fc,JKU,2024-02-13 18:00:00+00:00,13,mango complex,/media/logo2.png,/media/logo2.png
yanga,JKU,2024-02-18 14:00:00+00:00,13,benjamin mkapa,/media/logo2.png,/media/logo2.png
simba,talent fc,2024-02-20 15:30:00+00:00,13,benjamin mkapa,/media/logo2.png,/media/logo2.png
ihefu,El bicho,2024-02-25 15:30:00+00:00,13,ihefu complex,/media/logo2.png,/media/teamlogo/pixlr-image-generator-ee33d5f7-1541-44f4-953e-d824da0d9757.png
mango fc,yanga,2024-02-27 16:00:00+00:00,14,mango complex,/media/logo2.png,/media/logo2.png
JKU,simba,2024-03-03 18:00:00+00:00,14,Amani Stadium,/media/logo2.png,/media/logo2.png
JKU,ihefu,2024-03-05 15:30:00+00:00,14,Amani Stadium,/media/logo2.png,/media/logo2.png
talent fc,El bicho,2024-03-10 16:00:00+00:00,14,zone stadium,/media/logo2.png,/media/teamlogo/pixlr-image-generator-ee33d5f7-1541-44f4-953e-d824da0d9757.png
